心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
心圆满 世界就圆满 找不到没缺点的地方 
娑婆世间本来就这样 有爱不怕难 


Verse 2：
C                |F                |C                |F        C        | 
那天说的话 你还在生气吗 墙边攀岩的藤蔓 都已经悄悄开花 
F                |C                |F                |C                | 
不小心犯的错 你还在懊恼 多少个清晨日落 时光悄然蹉跎 


________________


Pre Chorus 2：
C                |F                |C                |F                | 
滴答滴答 心绪如麻 心浮气躁只让人烦恼 
别再抓着过去不放 缘起缘灭分秒不一样 
Chorus 2a：
C                | F                | Dm                | G                | 
心圆满 世界就圆满 没有停止不了的忧伤 
接受缺口的心更坚强 试着去原谅 


Chorus 2b：
C                | F                | Dm                | G                | 
心圆满 世界就圆满 找不到没缺点的地方 
娑婆世间本来就这样 有爱不怕难 


Interlude: C        |F        |Dm        |G        |C        |F        |Dm        |G        | 


Chorus 3a：
C                | F                | Dm                | G                | 
心圆满 世界就圆满 没有停止不了的忧伤 
接受缺口的心更坚强 试着去原谅 


Chorus 3b：
C                | F                | Dm                | G                | 
心圆满 世界就圆满 找不到没缺点的地方 
娑婆世间本来就这样 有爱不怕难 


Outro:
C                |F                |C                |F                | 
滴答滴答 心变魔法 轻轻松松让人更开朗 
转个角度放宽心量 让这一辈子快乐善良
________________
51. 心圆满G
原调：        选调：        变调夹：        BPM：                [佛曲]
Verse 1：
G                |C                |G                |C        G        | 
那天说的话 你还在生气吗 墙边攀岩的藤蔓 都已经悄悄开花 
C                |G                |C                | G
不小心犯的错 你还在懊恼 多少个清晨日落 时光悄然蹉跎 


Pre Chorus 1：
G                |C                |G                |C                | 
滴答滴答 心绪如麻 心浮气躁只让人烦恼 
别再抓着过去不放 缘起缘灭分秒不一样 


Chorus 1a：
G                | C                | Am                | D                | 
心圆满 世界就圆满 没有停止不了的忧伤 
接受缺口的心更坚强 试着去原谅 


Chorus 1b：
G                | C                | Am                | D                | 
心圆满 世界就圆满 找不到没缺点的地方 
娑婆世间本来就这样 有爱不怕难 


Verse 2：
G                |C                |G                |C        G        | 
那天说的话 你还在生气吗 墙边攀岩的藤蔓 都已经悄悄开花 
C                |G                |C                | G
不小心犯的错 你还在懊恼 多少个清晨日落 时光悄然蹉跎 


________________


Pre Chorus 2：
G                |C                |G                |C                | 
滴答滴答 心绪如麻 心浮气躁只让人烦恼 
别再抓着过去不放 缘起缘灭分秒不一样 


Chorus 2a：
G                | C                | Am                | D                | 
心圆满 世界就圆满 没有停止不了的忧伤 
接受缺口的心更坚强 试着去原谅 


Chorus 2b：
G                | C                | Am                | D                | 
心圆满 世界就圆满 找不到没缺点的地方 
娑婆世间本来就这样 有爱不怕难 


Interlude: G        |C        |Am        |D        |G        |C        |Am        |D        | 


Chorus 3a：
G                | C                | Am                | D                | 
心圆满 世界就圆满 没有停止不了的忧伤 
接受缺口的心更坚强 试着去原谅 


Chorus 3b：
G                | C                | Am                | D                | 
心圆满 世界就圆满 找不到没缺点的地方 
娑婆世间本来就这样 有爱不怕难 


Outro:
G                |C                |G                |C                | 
滴答滴答 心变魔法 轻轻松松让人更开朗 
转个角度放宽心量 让这一辈子快乐善良
________________
52. 点                                                                
词曲：刘峻宾        调：Db 🡪 Eb   （C+1)                BPM：轻快（87bpm）        [佛曲]


Intro:  
C                |G                |Am                |F                |


Chorus 1a:
C                |G                |F                |G                |
今天就是起点                今天就是起点


Chorus 1b:
Am                |G                |F        G        |
今天就是起点                今天就是起点


Verse 1a:
C                |G                |F                |C        G        |
点  我是一个点  不起眼的点  尘埃里的点


Verse 1b:
C                |G                |Am                |F        G        |
点  我又大一点  很大很大点  向宇宙推 前


Pre Chorus 1a:
C                |G                        |Am                |F                |
我  要奔向地平线    和曙光肩并肩        灿烂   耀眼


Pre Chorus 1b:
C                |G                        |Am                |F                |
我  用微小的奉献    不管沧海桑田   坚持  兑现


Chorus 2a:
C                |G                |F                |G                |
今天就是起点                今天就是起点


Chorus 2b:
Am                |G                |F        G        |
今天就是起点                今天就是起点


Verse 2a:
C                |G                |F                |C        G        |
点  我是一个点  不起眼的点  尘埃里的点


Verse 2a:
C                |G                |Am                |F        G        |
点  我又大一点  很大很大点  向宇宙推 前


Pre Chorus 2a:
C                |G                        |Am                |F                |
我  要奔向地平线    和曙光肩并肩        灿烂   耀眼


Pre Chorus 2b:
C                |G                        |Am                |F                |
我  用微小的奉献    不管沧海桑田   坚持  兑现        


Chorus 3:
C                |G                |Am                |F                |Am                |G        F        |Dm        G A        |
今天就是起点


UP KEY^
Pre Chorus 3a:
D                |A                        |Bm                |G                |
我  要奔向地平线    和曙光肩并肩        灿烂   耀眼


Pre Chorus 3b:
D                |A                        |Bm                |G                |
我  用微小的奉献    不管沧海桑田   坚持  兑现         


Chorus 4:
D                |
今天就是起点


Outro:
D                |A                |G                |A        D        |
点  我是一个点   会发亮的点  永远没句点


________________


52. 点G                                                        
词曲：刘峻宾        调：Db 🡪 Eb   （C+1)                BPM：轻快（87bpm）        [佛曲]


Intro: 
G                |D                |Em                |C                |


Chorus 1a:
G                |D                |C                |D                |
今天就是起点                今天就是起点


Chorus 1b:
Em                |D                |C        D        |
今天就是起点                今天就是起点


Verse 1a:
G                |D                |C                |G        D        |
点  我是一个点  不起眼的点  尘埃里的点


Verse 1b:
G                |D                |Em                |C        D        |
点  我又大一点  很大很大点  向宇宙推 前


Pre Chorus 1a:
G                |D                        |Em                |C                |
我  要奔向地平线    和曙光肩并肩        灿烂   耀眼


Pre Chorus 1b:
G                |D                        |Em                |C                |
我  用微小的奉献    不管沧海桑田   坚持  兑现


Chorus 2a:
G                |D                |C                |D                |
今天就是起点                今天就是起点


Chorus 2b:
Em                |D                |C        D        |
今天就是起点                今天就是起点


Verse 2a:
G                |D                |C                |G        D        |
点  我是一个点  不起眼的点  尘埃里的点


Verse 2b:
G                |D                |Em                |C        D        |
点  我又大一点  很大很大点  向宇宙推 前


Pre Chorus 2a:
G                |D                        |Em                |C                |
我  要奔向地平线    和曙光肩并肩        灿烂   耀眼


Pre Chorus 2b:
G                |D                        |Em                |C                |
我  用微小的奉献    不管沧海桑田   坚持  兑现        


Chorus 3:
G                |
今天就是起点

Interlude:
D                |Em                |C                |Em                |D        C        |Am        D E        |




UP KEY^
Pre Chorus 3a:
A                |E                        |F#m                |D                |
我  要奔向地平线    和曙光肩并肩        灿烂   耀眼


Pre Chorus 3b:
A                |E                        |F#m                |D                |
我  用微小的奉献    不管沧海桑田   坚持  兑现        


Chorus 4:
A                |
今天就是起点


Outro:
A                |E                |D                |E        A        |
点  我是一个点   会发亮的点  永远没句点
________________
53. 100度c      
原调：C#                选调：        变调夹：        BPM：                [佛曲]
Intro:
C                      |C                     |C                      |C                     |


Verse 1a:
C                      |C                     |  Am                      | Am                      | 
总是对没来的未来好多想像   总是对找不到解答的问题
F                     | F                     |C                       | C                       | 
有太多的迷茫  太多的绝望   别投降


Verse 1b:
C                      |C                      |  Am                      | Am                      | 
我有我最最独特紧握的倔强    我相信平凡的我们也可以
F                      | G                     |C                       | C                       | 
用100度信仰  100度希望   能翱翔


Chorus 1a:
C                      |C                      |  Am                      | Am                      | 
不需要向谁证明自己多么不一样   只要能坚守着心中最原始的善良
F                      | F                      |Dm                       | G                       | 
还那么年轻我们要冒险要疯狂   拼凑自己的梦想然后骄傲绽放


Chorus 1b:
C                      |C                      |  Am                      | Am                      | 
不需要向谁证明自己已经不一样   会有人看见我的眼神里闪耀的光
F                      | F                      |Dm                       | G                       | 
用100度C热血燃烧生命火花    在逆着风的地方更用力大声唱


Interlude：
C                      |C                     |C                      |C                     |


Verse 2a:
C                      |C                     |  Am                      | Am                      | 
总是对没来的未来好多想像   总是对找不到解答的问题
F                     | F                     |C                       | C                       | 
有太多的迷茫  太多的绝望   别投降


Verse 2b:
C                      |C                      |  Am                      | Am                      | 
我有我最最独特紧握的倔强    我相信平凡的我们也可以
F                      | G                     |C                       | C                       | 
用100度信仰  100度希望   能翱翔


Chorus 2a:
C                      |C                      |  Am                      | Am                      | 
不需要向谁证明自己多么不一样   只要能坚守着心中最原始的善良
F                      | F                      |Dm                       | G                       | 
还那么年轻我们要冒险要疯狂   拼凑自己的梦想然后骄傲绽放


Chorus 2b:
C                      |C                      |  Am                      | Am                      | 
不需要向谁证明自己已经不一样   会有人看见我的眼神里闪耀的光
F                      | F                      |Dm                       | G                       | 
用100度C热血燃烧生命火花    在逆着风的地方更用力大声唱


Bridge:
Am                      | F                     |C                       | G                       | 
陨落的星光可能燃烧了海洋
Am                      | F                      |C                       | G                       | 
微小的蝴蝶翅膀  改变了远方


Chorus 3a:
C                      |C                      |  Am                      | Am                      | 
不需要向谁证明自己多么不一样   只要能坚守着心中最原始的善良
F                      | F                      |Dm                       | G                       | 
还那么年轻我们要冒险要疯狂   拼凑自己的梦想然后骄傲绽放


Chorus 3b:
C                      |C                      |  Am                      | Am                      | 
不需要向谁证明自己已经不一样   会有人看见我的眼神里闪耀的光
F                      | F                      |Dm                       | G                       | 
用100度C热血燃烧生命火花    在逆着风的地方更用力大声唱


Outro:
C                      |C                     |C                      |C                     |
________________
53. 100度c  G
女 G capo：3        选调：        变调夹：        BPM：                [佛曲]
Intro:
G                      |G                      | G                      |G                      | 


Verse 1a:
G                      |G                      | Em                      | Em                      | 
总是对没来的未来好多想像   总是对找不到解答的问
C                      | C                      |G                        | G                       | 
有太多的迷茫  太多的绝望   别投降


Verse 1b:
G                      |G                      | Em                      | Em                      | 
我有我最最独特紧握的倔强   我相信平凡的我们也可以
C                      | D                     |G                       | G                       | 
用100度信仰  100度希望  能翱翔


Chorus 1a:
G                      |G                      |  Em                      | Em                      | 
不需要向谁证明自己多么不一样   只要能坚守着心中最原始的善良
C                      | C                      |Am                       | D                       | 
还那么年轻我们要冒险要疯狂   拼凑自己的梦想然后骄傲绽放


Chorus 1b:
G                      |G                     |  Em                      | Em                      | 
不需要向谁证明自己已经不一样  会有人看见我的眼神里闪耀的光
C                      | C                      |Am                       | D        | 
用100度C热血燃烧生命火花   在逆着风的地方更用力大声唱


Interlude：
G                      |G                      | G                      |G                      | 


Verse 2a:
G                      |G                      | Em                      | Em                      | 
总是对没来的未来好多想像   总是对找不到解答的问
C                      | C                      |G                        | G                       | 
有太多的迷茫  太多的绝望   别投降


Verse 2b:
G                      |G                      | Em                      | Em                      | 
我有我最最独特紧握的倔强   我相信平凡的我们也可以
C                      | D                     |G                       | G                       | 
用100度信仰  100度希望  能翱翔


Chorus 2a:
G                      |G                      |  Em                      | Em                      | 
不需要向谁证明自己多么不一样   只要能坚守着心中最原始的善良
C                      | C                      |Am                       | D                       | 
还那么年轻我们要冒险要疯狂   拼凑自己的梦想然后骄傲绽放


Chorus 2b:
G                      |G                     |  Em                      | Em                      | 
不需要向谁证明自己已经不一样  会有人看见我的眼神里闪耀的光
C                      | C                      |Am                       | D                               | 
用100度C热血燃烧生命火花   在逆着风的地方更用力大声唱




Bridge:
Em               | C                       |G                | D                        | 
陨落的星光可能燃烧了海洋
Em               | C               |G                | D                 | 
微小的蝴蝶翅膀  改变了远方


Chorus 3a:
G                      |G                      |  Em                      | Em                      | 
不需要向谁证明自己多么不一样   只要能坚守着心中最原始的善良
C                      | C                      |Am                       | D                       | 
还那么年轻我们要冒险要疯狂   拼凑自己的梦想然后骄傲绽放


Chorus 3b:
G                      |G                     |  Em                      | Em                      | 
不需要向谁证明自己已经不一样  会有人看见我的眼神里闪耀的光
C                      | C                      |Am                       | D        | 
用100度C热血燃烧生命火花   在逆着风的地方更用力大声唱


Outro:
G                      |G                      | G                      |G                      | 
________________
54. 觉                                        
原调：D#  选调：C                        BPM：                [佛曲]


|C         G        |Am        Em        |F        C        |Dm        G        |C                |
日子是否轻忽流逝  心灵是否恍恍忽忽
生命  的轮轴中  在来去之间
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
我们一直苦于忆念那些过去  忧虑那些未来临的
我们见不到万物是  不断地变迁
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
我们一直苦于忆念那些过去  忧虑那些未来临的
我们见不到天地是  不停地流转
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命


|C         G        |Am        Em        |F        C        |Dm        G        |C                |
日子是否轻忽流逝  心灵是否恍恍忽忽
生命  的轮轴中  在来去之间
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
E                |Am                |F        Dm        |G                |
以这份觉则能精进不懈  明明了了地看清这一切


|C         G        |Am        Em        |F        C        |Dm        G        |C                |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
|C         G        |Am        Em        |F        C        |Dm        G        |C                |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
________________


54. 觉G                                        
原调：D#  选调：G                        BPM：                [佛曲]


G         D        |Em        Bm        |C        G        |Am        D        |G                |
日子是否轻忽流逝  心灵是否恍恍忽忽
生命  的轮轴中  在来去之间
G         D        |Em        Bm        |C        G        |Am        D        |
我们一直苦于忆念那些过去  忧虑那些未来临的
我们见不到万物是  不断地变迁
G         D        |Em        Bm        |C        G        |Am        D        |
我们一直苦于忆念那些过去  忧虑那些未来临的
我们见不到天地是  不停地流转
G         D        |Em        Bm        |C        G        |Am        D        |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
G         D        |Em        Bm        |C        G        |Am        D        |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命


G         D        |Em        Bm        |C        G        |Am        D        |
日子是否轻忽流逝  心灵是否恍恍忽忽
生命  的轮轴中  在来去之间
G         D        |Em        Bm        |C        G        |Am        D        |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
G         D        |Em        Bm        |C        G        |Am        D        |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
B                |Em                |C        Am        |D                |
以这份觉则能精进不懈  明明了了地看清这一切


G         D        |Em        Bm        |C        G        |Am        D        |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉的生命
G         D        |Em        Bm        |C        G        |Am        D        |
只要  心安于当下  则有觉醒的心灵
只要  即时地观照  则是醒觉 醒觉的生命
________________
55. 下一季。再來                
词：陈韵如                曲：仁风、张宴菁
调：F major         (C+5)                        BPM：        节奏：温柔、抒情        [佛曲]


Intro:  Am7                |Am7/G        |Fsus2        |G                | x2
VERSE 1:
Am7                |Am7/G        |F                |F        C/E        |
忽明忽暗之间                心在颤抖
Dm7                |G                |Am                |Am                |
泪水不自主地滑落枕边                
VERSE 2:
Am7                |Am7/G        |F                |F        C/E        |
天晴雨过以后     一道彩虹
F                |Dm                |G                |E                |        
现在你离开我们的天空        


PRE CHORUS:
Am                |Em                |F                |
一呼一吸之间 编织了多少缘圈                        
C                |Dm7                |G                |
圈起了生生世世的善愿        


CHORUS:        
F                |G                |Em                |Am                |Dm7                |G                |
在人世间默默奉献        哪怕一天只有那一点点                已足够守护最初的那份信念
F                |G                |Em                |Am        G        |Dm7                |G                |
以花姿态展现生灭        灿烂盛开并且枯萎凋谢                留一地芬芳 来滋养大地无限
          
Interlude:Am                  |Am7/G        |Fsus2        G        |        


VERSE 2 > CHORUS        
F                |G                |C                |Am                |
我不哭你也别掉泪                相信下一季你会再来        
Dm7                |G                |
再次绽放盛开        


UP半KEY^
F#                |G#                |E#m                |A#m                |D#m7        |G#                |
在人世间默默奉献        哪怕一天只有那一点点                已足够守护最初的那份信念
F#                |G#                |E#m                |A#m        G#        |D#m7        |G#                |
以花姿态展现生灭        灿烂盛开并且枯萎凋谢                留一地芬芳 来滋养大地无限


Intro:  A#m7        |A#m7/G        |F#                |G#                | 
________________


55. 下一季。再來G        
词：陈韵如                曲：仁风、张宴菁
调：F major         (C+5)                        BPM：        节奏：温柔、抒情        [佛曲]


Intro:  Em7                |Em7/G        |Csus2        |D                | x2
VERSE 1:
Em7                |Em7/G        |C                |C        G/B        |
忽明忽暗之间                心在颤抖
Am7                |D                |Em                |Em                |
泪水不自主地滑落枕边                
VERSE 2:
Em7                |Em7/G        |C                |C        G/B        |
天晴雨过以后     一道彩虹
C                |Am                |D                |B                |        
现在你离开我们的天空        


PRE CHORUS:
Em                |Bm                |C                |
一呼一吸之间 编织了多少缘圈                        
G                |Am7                |D                |
圈起了生生世世的善愿        


CHORUS:        
C                |D                |Bm                |Em                |Am7                |D                |
在人世间默默奉献        哪怕一天只有那一点点                已足够守护最初的那份信念
C                |D                |Bm                |Em        D        |Am7                |D                |
以花姿态展现生灭        灿烂盛开并且枯萎凋谢                留一地芬芳 来滋养大地无限
          
Interlude: Am                  |Am7/G        |Fsus2        G        |        


VERSE 2 > CHORUS        
C                |D                |G                |Em                |
我不哭你也别掉泪                相信下一季你会再来        
Am7                |D        D#        |
再次绽放盛开        


UP半KEY^
C#                |D#                |Cm                |Fm                |A#m7        |D#                |
在人世间默默奉献        哪怕一天只有那一点点                已足够守护最初的那份信念
C#                |D#                |Cm                |Fm        D#        |A#m7        |D#                |
以花姿态展现生灭        灿烂盛开并且枯萎凋谢                留一地芬芳 来滋养大地无限


Intro:  A#m7        |A#m7/G        |F#                |G#                | 
________________
56. 与愿起飞
词：二木子        曲：与愿起飞制作组ft 子瑜                吉他主弹法：↓↓↓ ↓↓↓                [佛曲]
原调：G major                节拍：6/8        选调：C        节奏：轻慢、温馨、励志        BPM：


Intro:
C                |G                |Am        G        |F                |                
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦  
C                |G                |Am        G        |F                |F                |
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦


Verse 1a:
C                |C                |F                |F                |        
准备好了吗          记得自己这一刻的绽放        
Dm7                |G                |Em7                |Am                |
心的热量   每个人都不一样
Dm7                |G                |C                |G                |
我就是我        有自己的光        


Verse 1b:
C                |C                |F                |F                |        
一起期待吧          响应当下每一次的召唤        
Dm7                |G                |Em7                |A7                |
挑战缺陷   让信仰支撑向往
Dm7                |Dm7                |G                |G                |
我们愿意   为使命张扬        


Chorus 1:
C                |G                |Em7                |Am                |
与愿起飞  就在今天就是现在  
Dm7                |G                |C                |C7                |
信念完整了想像
F                |G                |Em7                |Am                |                
需要善因耕耘的地方   就是要去的方向         
Dm7 Em7 |F                |Dm7 G        |C                |
为        法        传        承        播种希望                                


Interlude:
C                |G                |Am                |G                |F                |F                |


Verse 2：
C                |C                |F                |F                |        
一起期待吧          响应当下每一次的召唤        
Dm7                |G                |Em7                |A7                |
挑战缺陷   让信仰支撑向往
Dm7                |Dm7                |G                |G                |
我们愿意   为使命张扬        


________________


Chorus 2：
C                |G                |Em7                |Am                |
与愿起飞  就在今天就是现在  
Dm7                |G                |C                |C7                |
善念启动了力量
F                |G                |Em7                |Am        G        |F                |F                |
赋予初心丰盈的翅膀                 无畏前行的 承担
Dm7 Em7 |F                |Dm7        |G                |C                |C                |
        为        法        护          航   永不退转


Bridge：
Em7                |Em7                |Am                |Am                |
依循佛陀留下的智慧锦囊        
F                |Em                |Dm                |G                |G                |
许一个经得起岁月的愿望  这期生命与觉醒不见不散


Chorus 3：
C                |G                |Em7                |Am                |
与愿起飞  就在今天就是现在  
Dm7                |G                |C                |C7                |
信念完整了想像
F                |G                |Em7                |Am                |                
需要善因耕耘的地方   就是要去的方向         
Dm7 Em7         |F                |D7         |G                |
为        法        传        承        播种希望        


Chorus 4：
C                |G                |Em7                |Am                |
与愿起飞  就在今天就是现在  
Dm7                |G                |C                |C7                |
善念启动了力量
F                |G                |Em7                |Am        G        |F                |F                |
赋予初心丰盈的翅膀                 无畏前行的 承担
Dm7 Em7 |F                |Dm7        |G                |C                |
        为        法        护          航   永不退转


OUTRO:
                |G                |Am        G        |F                |                
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦  
C                |G                |Am        G        |F                |
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦        
________________
56. 与愿起飞G                        
词：二木子               曲：与愿起飞制作组ft 子瑜                [佛曲]
调：G major                节拍：6/8                节奏：轻慢、温馨、励志                BPM：


Intro:
G                |D                |Em        D        |C                |                
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦  
G                |D                |Em        D        |C                |C                |
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦


Verse 1a:
G                |G                |C                |C                |        
准备好了吗          记得自己这一刻的绽放        
Am7                |D                |Bm7                |Em                |
心的热量   每个人都不一样
Am7                |D                |G                |D                |
我就是我        有自己的光        


Verse 1b:
G                |G                |C                |C                |        
一起期待吧          响应当下每一次的召唤        
Am7                |D                |Bm7                |E7                |
挑战缺陷   让信仰支撑向往
Am7                |Am7                |D                |D                |
我们愿意   为使命张扬        


Chorus 1:
G                |D                |Bm7                |Em                |
与愿起飞                          就在今天就是现在  
Am7                |D                |G                |G7                |
信念完整了想像
C                |D                |Bm7                |Em                |                
需要善因耕耘的地方   就是要去的方向         
Am7 Bm7 |C                |Am7 D        |G                |
为        法        传        承        播种希望                                


Interlude:
G                |D                |Em                |D                |C                |C                |


Verse 2:
G                |G                |C                |C                |
一起期待吧          响应当下每一次的召唤        
Am7                |D                |Bm7                |E7                |
挑战缺陷   让信仰支撑向往
Am7                |Am7                |D                |D                |
我们愿意   为使命张扬        


________________


Chorus 2:
G                |D                |Bm7                |Em                |
与愿起飞  就在今天就是现在  
Am7                |D                |G                |G7                |
善念启动了力量
C                |D                |Bm7                |Em        D        |C                |C                |
赋予初心丰盈的翅膀                 无畏前行的 承担
Am7 Bm7 |C                |Am7                |D                |G                |G                |
        为        法        护          航   永不退转


Bridge:
Bm7                |Bm7                |Em                |Em                |
依循佛陀留下的智慧锦囊        
C                |Bm                |Am                |D                |D                |
许一个经得起岁月的愿望  这期生命与觉醒不见不散




Chorus 3:
G                |D                |Bm7                |Em                |
与愿起飞  就在今天就是现在  
Am7                |D                |G                |G7                |
信念完整了想像
C                |D                |Bm7                |Em                |                
需要善因耕耘的地方   就是要去的方向         
Am7 Bm7         |C                |A7         |D                |
为        法        传        承        播种希望        
Chorus 4:
G                |D                |Bm7                |Em                |
与愿起飞  就在今天就是现在  
Am7                |D                |G                |G7                |
善念启动了力量
C                |D                |Bm7                |Em        D        |C                |C                |
赋予初心丰盈的翅膀                 无畏前行的 承担
Am7 Bm7 |C                |Am7                |D                |G                |
        为        法        护          航   永不退转


OUTRO:
                |D                |Em        D        |C                |                
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦  
G                |D                |Em        D        |C                |
啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦        
________________


57. 为生活点 LIKE                                
词：陈韵如                曲：马修测                        [佛曲]
调：G# （G+1）                                                BPM：超轻快 （125bpm）        
Intro：Dm7                |G                |Dm7                |G                |
VERSE:
Dm7                |G                |C                |Am                |
人生难免会遇到挫折和阻碍        我也曾经想过躲起来
Dm7                |G                |F                |G                |                
但只要勇敢面对                        就有办法找到幸福未来                
        
Dm7                |G                |C                |Am                |                
人生隐藏着默默关心与关怀        我也曾经被呵护关爱                
Dm7                |G                |Dm                |F                |G                |G                |
只要用心去体会                        世界的美好  就在我们身边绕        
PRE CHORUS:        
F                |G                |F        G        |C                |
不管别人怎么看待别怕别乱猜        
F                |Dm                |G                | 
自己的心  自己要去弄明白        123 let's go        
CHORUS:                
C                |G                |Am                |Em                |
为生活点like        勇敢对生命说爱        I wish I could be the light        
F                |C                |Dm7                |G                |
照亮每个人内心的小孩  忧悲只是一时存在                
C                |G                |Am                |Em                |
为生活点like        大声对生命说爱        Yes I want to be the light
F                |C                |Dm7                |G                |C                |
照亮每一个 未知的未来                幻化成一道光存在茫茫人海        


Interlude:Dm7                |G                |Dm7                |G                |


VERSE > PRE CHORUS > CHORUS


OUTRO:G                |C                |G                |C                |
________________
57. 为生活点 LIKE G                                
词：陈韵如                曲：马修测                        [佛曲]
调：G# （G+1）                                                BPM：超轻快 （125bpm）        
Intro：Am7                |D                |Am7                |D                |
VERSE:
Am7                |D                |G                |Em                |
人生难免会遇到挫折和阻碍        我也曾经想过躲起来
Am7                |D                |C                |D                |                
但只要勇敢面对                        就有办法找到幸福未来                
        
Am7                |D                |G                |Em                |                    
人生隐藏着默默关心与关怀        我也曾经被呵护关爱                
Am7                |D                |Am                |C                |D                |D                |
只要用心去体会                        世界的美好  就在我们身边绕        
PRE CHORUS:        
C                |G                |C        D        |G                |
不管别人怎么看待别怕别乱猜        
C                |Am                |D                |D                |
自己的心  自己要去弄明白        123 let's go        
CHORUS:
G                |D                |Em                |D                |
为生活点like        勇敢对生命说爱        I wish I could be the light        
C                |G                |Am7                |D                |
照亮每人内心的小孩  忧悲只是一时存在                
G                |D                |Em                |D                |
为生活点like        大声对生命说爱        Yes I want to be the light
C                |G                |Am7                |D                |G                |
照亮每一个 未知的未来                幻化成一道光存在茫茫人海                


Interlude:Am7                |D                |Am7                |D                |


VERSE > PRE CHORUS > CHORUS


OUTRO:D                |G                |D                |G                |
________________


58. 奔跑                                                 
词：黄雪媛  曲：刘育铨、仁风                [佛曲]
调：D major                                                BPM：


Intro:  
C                |G                |F                |F                |x 4                                


C                |G                |F                |Fm                |
狂风暴雨的夜里奔跑        汗水湿透了背包                
C                |G                |F                |Fm                |                                
我被路旁的石子绊倒        终点何时才能到                


Am                |F        G        |                Am                |F        C        |
